"Name";"BlueFolderPath"
"AlfHeavyForwarder02";"/AX"
"AlfHeavyForwarder01";"/AX"
"alfhpcloud01";"/Cloud"
"alfcobdb01";"/CoB"
"alfcobfe02";"/CoB"
"alfcobfe01";"/CoB"
"alfvmcsrv01";"/Core"
"AlfDPAApp01";"/Data Protection"
"alfossavmprx02";"/Data Protection"
"AlfNetWorker01";"/Data Protection"
"alfossavmprx01";"/Data Protection"
"AlfDPADB01";"/Data Protection"
"idmldaplab01";"/IDM LAB"
"idmsqllab01";"/IDM LAB"
"idmweblab01";"/IDM LAB"
"idmsqllab02";"/IDM LAB"
"idmweb07";"/IDM"
"idmweb01";"/IDM"
"idmweb05";"/IDM"
"idmsql01";"/IDM"
"idmsql02";"/IDM"
"idmweb03";"/IDM"
"alfr18cormy";"/IPTV"
"alfv01acs";"/NSU"
"ALFR01FWFMG";"/NSU"
"alfr01cebem";"/NSU"
"alfr01eeacs";"/NSU"
"alfr01acenm";"/NSU"
"imsbcksrv";"/Operacoes"
"WinMGW";"/Operacoes"
"vg10mig";"/Other OSS Teams Solutions"
"router";"/Other Tests"
"alfrac02";"/RAC"
"alfcman01";"/RAC"
"alfrac01";"/RAC"
"alfracem01";"/RAC"
"rastransfer01";"/RAS"
"hercules";"/RAS"
"rasad02";"/RAS"
"rascitrix02";"/RAS"
"rascitrix01";"/RAS"
"rasad01";"/RAS"
"rassql01";"/RAS"
"alfvismon01";"/Radio"
"alfgeomap";"/Radio"
"sshsrv02";"/SSHs"
"sshsrv01";"/SSHs"
"alfsplfw01";"/Splunk"
"alfsplfe01";"/Splunk"
"alfsplind01";"/Splunk"
"alfossnodebck01";"/Infrastructure/Management Servers"
"alfvmrviewcli01";"/Citrix/Citrix Servers/PT Production"
"alfvmtemip05";"/Citrix/Citrix Servers/PT Production"
"alfadtst01";"/Citrix/Citrix Infrastructure Laboratory"
"adaxa4e";"/Citrix/Citrix Infrastructure Laboratory"
"alfwebitst01";"/Citrix/Citrix Infrastructure Laboratory"
"alftstsql01";"/Citrix/Citrix Infrastructure Laboratory"
"alfaxad01";"/Citrix/Citrix Infrastructure Laboratory"
"alfadtst02";"/Citrix/Citrix Infrastructure Laboratory"
"alfntsosspt01";"/Citrix/Citrix Infrastructure Production"
"alfwi01";"/Citrix/Citrix Infrastructure Production"
"alfvmsql01";"/Citrix/Citrix Infrastructure Production"
"alfctxweb01";"/Citrix/Citrix Infrastructure Production"
"alfntscc01";"/Citrix/Citrix Infrastructure Production"
"alfad01";"/Citrix/Citrix Infrastructure Production"
"alfad02";"/Citrix/Citrix Infrastructure Production"
"alfvmdc01";"/Citrix/Citrix Infrastructure Production"
"alfwi02";"/Citrix/Citrix Infrastructure Production"
"alfvmweb01";"/Citrix/Citrix Infrastructure Production"
"alfvmspp";"/Infrastructure/Management Servers"
"milao01";"/Infrastructure/Management Servers"
"alfossproxy";"/Infrastructure/Management Servers"
"alfadmwin01";"/Infrastructure/Management Servers"
"admsrv";"/Infrastructure/Management Servers"
"alfvmwiki";"/Infrastructure/Management Servers"
"alfxms01";"/Infrastructure/Management Servers"
"alfunivmax01";"/Infrastructure/Management Servers"
"alfipfwcz01";"/Infrastructure/Management Servers"
"alfprotect01";"/Infrastructure/Vmware"
"ALFSQL01";"/Infrastructure/Vmware"
"alfveeam01";"/Infrastructure/Vmware"
"berlim01";"/Infrastructure/Vmware"
"alf2omsas";"/NE Systems/OSS Ericsson"
"alfomsas";"/NE Systems/OSS Ericsson"
"alfr03cormy";"/Operacoes/AntiVirus APGs"
"ACSM-FE";"/Other OSS Teams Solutions/ACS"
"ACSM-BE";"/Other OSS Teams Solutions/ACS"
"alfarisbs01";"/Other OSS Teams Solutions/ARIS"
"alfarisbp01";"/Other OSS Teams Solutions/ARIS"
"alfcomba01";"/Other OSS Teams Solutions/Aimos"
"alfautosys01";"/Other OSS Teams Solutions/Autosys"
"vfpt-engbomod01";"/Other OSS Teams Solutions/BusinessObjects"
"vfpt-engbo01";"/Other OSS Teams Solutions/BusinessObjects"
"vfpt-engbowas01";"/Other OSS Teams Solutions/BusinessObjects"
"PTSONCL04";"/Other OSS Teams Solutions/Cisco-Son"
"PTSONCL05";"/Other OSS Teams Solutions/Cisco-Son"
"PTSONCL02";"/Other OSS Teams Solutions/Cisco-Son"
"PTSONCL03";"/Other OSS Teams Solutions/Cisco-Son"
"PTSONCL01";"/Other OSS Teams Solutions/Cisco-Son"
"obiee";"/Other OSS Teams Solutions/Customer Experience"
"alfhdmstp01";"/Other OSS Teams Solutions/HDM"
"hpsacl04";"/Other OSS Teams Solutions/HPSA"
"hpsacl01";"/Other OSS Teams Solutions/HPSA"
"hpsacl03";"/Other OSS Teams Solutions/HPSA"
"hpsacl02";"/Other OSS Teams Solutions/HPSA"
"alfsolid01";"/Other OSS Teams Solutions/IPAM"
"alfmedeu01";"/Other OSS Teams Solutions/Mediation"
"netviewersrv02";"/Other OSS Teams Solutions/Netviewer"
"netviewersrv01";"/Other OSS Teams Solutions/Netviewer"
"netviewersrv03";"/Other OSS Teams Solutions/Netviewer"
"alfmeter1e";"/Other OSS Teams Solutions/OSS-IS"
"mapidea01";"/Other OSS Teams Solutions/OSS-IS"
"alfslamgt01";"/Other OSS Teams Solutions/OSS-IS"
"alfeventd01";"/Other OSS Teams Solutions/OSS-IS"
"mapidea02";"/Other OSS Teams Solutions/OSS-IS"
"alfeventd02";"/Other OSS Teams Solutions/OSS-IS"
"alfdevwm01";"/Other OSS Teams Solutions/OSS-OEE"
"alforaem";"/Other OSS Teams Solutions/Oracle"
"alforaodi";"/Other OSS Teams Solutions/Oracle"
"alfpentdi03";"/Other OSS Teams Solutions/Pentaho"
"alfpentdi04";"/Other OSS Teams Solutions/Pentaho"
"alfpentrep01";"/Other OSS Teams Solutions/Pentaho"
"alfexa01odi";"/Other OSS Teams Solutions/Pentaho"
"alfpentdi01";"/Other OSS Teams Solutions/Pentaho"
"alfpentdi02";"/Other OSS Teams Solutions/Pentaho"
"alfpentlbba11";"/Other OSS Teams Solutions/Pentaho"
"alfpentdi15";"/Other OSS Teams Solutions/Pentaho"
"alfpentdi11";"/Other OSS Teams Solutions/Pentaho"
"alfpentdi14";"/Other OSS Teams Solutions/Pentaho"
"alfpentdi13";"/Other OSS Teams Solutions/Pentaho"
"alfpentrep11";"/Other OSS Teams Solutions/Pentaho"
"alfpentdi12";"/Other OSS Teams Solutions/Pentaho"
"alfpentba02";"/Other OSS Teams Solutions/Pentaho"
"alfpentba01";"/Other OSS Teams Solutions/Pentaho"
"alfpentlbba01";"/Other OSS Teams Solutions/Pentaho"
"alfpentba11";"/Other OSS Teams Solutions/Pentaho"
"alfpentba12";"/Other OSS Teams Solutions/Pentaho"
"alfpentdi05";"/Other OSS Teams Solutions/Pentaho"
"ptwmp6vr";"/Other OSS Teams Solutions/SMART"
"ALFFTTHSRV1H";"/Other OSS Teams Solutions/U2000"
"alfu2000srv1h";"/Other OSS Teams Solutions/U2000"
"SDTRFNMS";"/Other OSS Teams Solutions/U2000"
"WOWF3";"/Other OSS Teams Solutions/WOW"
"Icinga";"/Other OSS Teams Solutions/WOW"
"omcdbweb3";"/Other OSS Teams Solutions/WOW"
"WOWF1";"/Other OSS Teams Solutions/WOW"
"alfadmwow01";"/Other OSS Teams Solutions/WOW"
"WOWB1";"/Other OSS Teams Solutions/WOW"
"wowlabf";"/Other OSS Teams Solutions/WOW"
"tst5530na";"/Other OSS Teams Solutions/xDSL"
"alf5530na";"/Other OSS Teams Solutions/xDSL"
"alfctxipctrl01";"/Citrix/Citrix Infrastructure Production/Citrix Seguro"
"alfvmatoll02";"/Citrix/Citrix Servers/PT Laboratory"
"alfvmtst0801";"/Citrix/Citrix Servers/PT Laboratory"
"alfvmtemipes01";"/Citrix/Citrix Servers/ANOC ES Laboratory"
"alfls01";"/Citrix/Citrix Infrastructure Production/Citrix Seguro"
"alfvmtemipes02";"/Citrix/Citrix Servers/ANOC ES Laboratory"
"alfvmmonin05";"/Citrix/Citrix Servers/PT Pre-Production"
"hpsaprd02";"/Other OSS Teams Solutions/HPSA/PROD"
"hpsaprd06";"/Other OSS Teams Solutions/HPSA/PROD"
"alfx65atollpt01";"/Citrix/Citrix Servers/PT Production"
"hpsaprd04";"/Other OSS Teams Solutions/HPSA/PROD"
"hpsatst04";"/Other OSS Teams Solutions/HPSA/TST"
"hpsaprd05";"/Other OSS Teams Solutions/HPSA/PROD"
"alfx650807";"/Citrix/Citrix Servers/PT Production"
"alfx65atolles01";"/Citrix/Citrix Servers/PT Production"
"hpsatst03";"/Other OSS Teams Solutions/HPSA/TST"
"hpsaprd01";"/Other OSS Teams Solutions/HPSA/PROD"
"hpsaprd03";"/Other OSS Teams Solutions/HPSA/PROD"
"hpsatst01";"/Other OSS Teams Solutions/HPSA/TST"
"hpsatst02";"/Other OSS Teams Solutions/HPSA/TST"
"alfx65anoc05";"/Citrix/Citrix Servers/ANOC ES Production"
"alfvmanoc02";"/Citrix/Citrix Servers/ANOC ES Production"
"alfvmshare";"/Infrastructure/Management Servers/File Servers"
"alfvmcra03";"/Citrix/Citrix Servers/PT StandBy"
"alfx650811";"/Citrix/Citrix Servers/PT Production"
"alfx65anoc03";"/Citrix/Citrix Servers/ANOC ES Production"
"alfvmanie02";"/Citrix/Citrix Servers/ANOC IE Production"
"alfvmmon02";"/Citrix/Citrix Servers/PT Production"
"alfx65mon03";"/Citrix/Citrix Servers/PT Production"
"alfx65intgrph02";"/Citrix/Citrix Servers/PT Production"
"alfx650808";"/Citrix/Citrix Servers/PT Production"
"alfvmanietst01";"/Citrix/Citrix Servers/ANOC IE Laboratory"
"alfx65anoc04";"/Citrix/Citrix Servers/ANOC ES Production"
"alfx650805";"/Citrix/Citrix Servers/PT Production"
"alfvmanocczt08";"/Citrix/Citrix Servers/ANOC ES Production"
"alfvmnetgeo01";"/Citrix/Citrix Servers/PT Production"
"alfvm03";"/Citrix/Citrix Servers/PT Production"
"alfvmanoc03";"/Citrix/Citrix Servers/ANOC ES Production"
"alfvm14";"/Citrix/Citrix Servers/PT Production"
"alfvmtst0302";"/Citrix/Citrix Servers/PT Laboratory"
"alfvm05";"/Citrix/Citrix Servers/PT Production"
"alfvmesdns";"/Citrix/Citrix Servers/ANOC ES Production"
"alfvmtemip06";"/Citrix/Citrix Servers/PT Production"
"alfossistst01";"/Other OSS Teams Solutions/OSS-IS/Tools"
"alfx650804";"/Citrix/Citrix Servers/PT Production"
"GeoInsight_SRV";"/Other OSS Teams Solutions/OSS-IS/Geo"
"alfvmanoc05";"/Citrix/Citrix Servers/ANOC ES Production"
"alfvmmon03";"/Citrix/Citrix Servers/PT Production"
"alfvm11";"/Citrix/Citrix Servers/PT Production"
"vfpt-osswpe";"/Other OSS Teams Solutions/OSS-IS/WPE"
"GeoIntelligence";"/Other OSS Teams Solutions/OSS-IS/Geo"
"alfx650813";"/Citrix/Citrix Servers/PT Production"
"alfdns2e";"/NE Systems/OSS Ericsson/DNS"
"alfvmtnms02";"/Citrix/Citrix Servers/PT Production"
"alfisilon01";"/Infrastructure/Management Servers/NAS Isilon"
"alfvmanoc04";"/Citrix/Citrix Servers/ANOC ES Production"
"vfpt-osswpetst";"/Other OSS Teams Solutions/OSS-IS/WPE"
"alfx650809";"/Citrix/Citrix Servers/PT Production"
"alfx650815";"/Citrix/Citrix Servers/PT Production"
"alfdnsmgr";"/NE Systems/OSS Ericsson/DNS"
"alfossnas01";"/Infrastructure/Management Servers/File Servers"
"alfvm12";"/Citrix/Citrix Servers/PT Production"
"alfx65anie01";"/Citrix/Citrix Servers/ANOC IE Production"
"alfvmcra02";"/Citrix/Citrix Servers/PT Production"
"alfvmanoc01";"/Citrix/Citrix Servers/ANOC ES Production"
"alfx650814";"/Citrix/Citrix Servers/PT Production"
"alfx65mon04";"/Citrix/Citrix Servers/PT Production"
"alfossis01";"/Other OSS Teams Solutions/OSS-IS/Tools"
"alfvm04";"/Citrix/Citrix Servers/PT Production"
"alfx650803";"/Citrix/Citrix Servers/PT Production"
"alfvm02";"/Citrix/Citrix Servers/PT Production"
"alfvmrviewsrv01";"/Citrix/Citrix Servers/PT Production"
"vfpt-osswpedev";"/Other OSS Teams Solutions/OSS-IS/WPE"
"alfvmanoc09";"/Citrix/Citrix Servers/ANOC ES Production"
"alfvm06";"/Citrix/Citrix Servers/PT Production"
"alfx65dc01";"/Citrix/Citrix Servers/PT Production"
"alfvmpwi01";"/Citrix/Citrix Servers/PT Production"
"alfvm13";"/Citrix/Citrix Servers/PT Production"
"alfvmtemip04";"/Citrix/Citrix Servers/PT Production"
"alfvmanie01";"/Citrix/Citrix Servers/ANOC IE Production"
"alfvmpwi02";"/Citrix/Citrix Servers/PT Production"
"alfx650801";"/Citrix/Citrix Servers/PT Production"
"alfx65intgrph03";"/Citrix/Citrix Servers/PT Production"
"alfx650816";"/Citrix/Citrix Servers/PT Production"
"alfx650812";"/Citrix/Citrix Servers/PT Production"
"alfvmanuk01";"/Citrix/Citrix Servers/ANOC UK Production"
"alfvmcra04";"/Citrix/Citrix Servers/PT Production"
"ptovodev1";"/Other OSS Teams Solutions/OSS-IS/OVO"
"osstransfer01";"/Infrastructure/Management Servers/File Servers"
"alfx503tst0802";"/Citrix/Citrix Servers/PT Laboratory"
"alfvm16";"/Citrix/Citrix Servers/PT Production"
"alfvmtst0301";"/Citrix/Citrix Servers/PT Laboratory"
"alfvmanietst02";"/Citrix/Citrix Servers/ANOC IE Laboratory"
"alfvmanoctst02";"/Citrix/Citrix Servers/ANOC ES Laboratory"
"alfx650810";"/Citrix/Citrix Servers/PT Production"
"alfdns1e";"/NE Systems/OSS Ericsson/DNS"
"alfvmftpsrv01";"/Citrix/Citrix Servers/PT Production"
"alfx650802";"/Citrix/Citrix Servers/PT Production"
"alfvmcra01";"/Citrix/Citrix Servers/PT Production"
"alfx65anoc01";"/Citrix/Citrix Servers/ANOC ES Production"
"alfvmmon06";"/Citrix/Citrix Servers/PT Production"
"alfvmes04";"/Citrix/Citrix Servers/PT Production"
"alfctx2008";"/Citrix/Citrix Servers/PT StandBy"
"alfx65geomdia01";"/Citrix/Citrix Servers/PT Production"
"alfvmtnms01";"/Citrix/Citrix Servers/PT Production"
"alfvmmon04";"/Citrix/Citrix Servers/PT Production"
"alfvm07";"/Citrix/Citrix Servers/PT Production"
"alfx65tst0801";"/Citrix/Citrix Servers/PT Laboratory"
"alfvm17";"/Citrix/Citrix Servers/PT Production"
"alfvm10";"/Citrix/Citrix Servers/PT Production"
"alfvm15";"/Citrix/Citrix Servers/PT Production"
"alfx65mon01";"/Citrix/Citrix Servers/PT Production"
"alfvmanocczt09";"/Citrix/Citrix Servers/ANOC ES Production"
"alfx530804x64";"/Citrix/Citrix Seguro/VMs created with Final Templates"
"alfunix01";"/Citrix/Citrix Servers/PT Production"
"alfvmtemip02";"/Citrix/Citrix Servers/PT Laboratory"
"alfx650806old";"/Citrix/Citrix Servers/PT Production"
"alfvmanoc10";"/Citrix/Citrix Servers/ANOC ES Production"
"alfvm01";"/Citrix/Citrix Servers/PT Production"
"alfx65tst0802";"/Citrix/Citrix Servers/PT Laboratory"
"alfvm09";"/Citrix/Citrix Servers/PT Production"
"alfanoctemip01";"/Citrix/Citrix Servers/ANOC ES Laboratory"
"alfx650806";"/Citrix/Citrix Servers/PT Production"
"alfbsdssrv1";"/Other OSS Teams Solutions/OSS-IS/Geo"
"alfvmmon01";"/Citrix/Citrix Servers/PT Production"
"alfx65intgrph01";"/Citrix/Citrix Servers/PT Production"
"alfx65anie02";"/Citrix/Citrix Servers/ANOC IE Production"
"alfx6508mon06";"/Citrix/Citrix Servers/PT Production"
"alfvm08";"/Citrix/Citrix Servers/PT Production"
"alfvmtemip07";"/Citrix/Citrix Servers/PT Production"
